,Hil Climbing Restart,Simulated Annealing,Genetic Algorithm
666,0.013829283849830176,3.983114318817403,1.0051998908359128
667,0.013829283849830176,3.983114318817403,1.0051998908359128
668,0.013829283849830176,3.983114318817403,1.0051998908359128
669,0.013829283849830176,3.983114318817403,1.0051998908359128
670,0.013829283849830176,3.983114318817403,1.0051998908359128
671,0.013829283849830176,3.983114318817403,1.0051998908359128
672,0.013829283849830176,3.983114318817403,1.0051998908359128
673,0.013829283849830176,3.983114318817403,1.0051998908359128
674,0.013829283849830176,3.983114318817403,1.0051998908359128
675,0.013829283849830176,3.983114318817403,1.0051998908359128
676,0.013829283849830176,3.983114318817403,1.0051998908359128
677,0.013829283849830176,3.983114318817403,1.0051998908359128
678,0.013829283849830176,3.983114318817403,1.0051998908359128
679,0.013829283849830176,3.983114318817403,1.0051998908359128
680,0.013829283849830176,3.983114318817403,1.0079672733988545
681,0.013829283849830176,3.983114318817403,1.0079672733988545
682,0.013829283849830176,3.983114318817403,1.0079672733988545
683,0.013829283849830176,3.983114318817403,1.0079672733988545
684,0.013829283849830176,3.983114318817403,1.0079672733988545
685,0.013829283849830176,3.983114318817403,1.0079672733988545
686,0.013829283849830176,3.983114318817403,1.0079672733988545
687,0.013829283849830176,3.983114318817403,1.0079672733988545
688,0.013829283849830176,3.983114318817403,1.0079672733988545
689,0.013829283849830176,3.983114318817403,1.0079672733988545
690,0.013829283849830176,3.983114318817403,1.0079672733988545
691,0.013829283849830176,3.983114318817403,1.0079672733988545
692,0.013829283849830176,3.983114318817403,1.0079672733988545
693,0.013829283849830176,3.983114318817403,1.0079672733988545
694,0.013829283849830176,3.983114318817403,1.0079672733988545
695,0.013829283849830176,3.983114318817403,1.0079672733988545
696,0.013829283849830176,3.983114318817403,1.0079672733988545
697,0.013829283849830176,3.983114318817403,1.0079672733988545
698,0.013829283849830176,3.983114318817403,1.0079672733988545
699,0.013829283849830176,3.983114318817403,1.0079672733988545
700,0.013829283849830176,3.983114318817403,0.9987094296735606
701,0.013829283849830176,3.983114318817403,0.9987094296735606
702,0.013829283849830176,3.983114318817403,0.9987094296735606
703,0.013829283849830176,3.983114318817403,0.9987094296735606
704,0.013829283849830176,3.983114318817403,0.9987094296735606
705,0.013829283849830176,3.983114318817403,0.9987094296735606
706,0.013829283849830176,3.983114318817403,0.9987094296735606
707,0.013829283849830176,3.983114318817403,0.9987094296735606
708,0.013829283849830176,3.983114318817403,0.9987094296735606
709,0.013829283849830176,3.983114318817403,0.9987094296735606
710,0.013829283849830176,3.983114318817403,0.9987094296735606
711,0.013829283849830176,3.983114318817403,0.9987094296735606
712,0.013829283849830176,3.983114318817403,0.9987094296735606
713,0.013829283849830176,3.983114318817403,0.9987094296735606
714,0.013829283849830176,3.983114318817403,0.9987094296735606
715,0.013829283849830176,3.983114318817403,0.9987094296735606
716,0.013829283849830176,3.983114318817403,0.9987094296735606
717,0.013829283849830176,3.983114318817403,0.9987094296735606
718,0.013829283849830176,3.983114318817403,0.9987094296735606
719,0.013829283849830176,3.983114318817403,0.9987094296735606
720,0.013829283849830176,3.983114318817403,0.9988788288543571
721,0.013829283849830176,3.983114318817403,0.9988788288543571
722,0.013829283849830176,3.983114318817403,0.9988788288543571
723,0.013829283849830176,3.983114318817403,0.9988788288543571
724,0.013829283849830176,3.983114318817403,0.9988788288543571
725,0.013829283849830176,3.983114318817403,0.9988788288543571
726,0.013829283849830176,3.983114318817403,0.9988788288543571
727,0.013829283849830176,3.983114318817403,0.9988788288543571
728,0.013829283849830176,3.983114318817403,0.9988788288543571
729,0.013829283849830176,3.983114318817403,0.9988788288543571
730,0.013829283849830176,3.983114318817403,0.9988788288543571
731,0.013829283849830176,3.983114318817403,0.9988788288543571
732,0.013829283849830176,3.983114318817403,0.9988788288543571
733,0.013829283849830176,3.983114318817403,0.9988788288543571
734,0.013829283849830176,3.983114318817403,0.9988788288543571
735,0.013829283849830176,3.983114318817403,0.9988788288543571
736,0.013829283849830176,3.983114318817403,0.9988788288543571
737,0.013829283849830176,3.983114318817403,0.9988788288543571
738,0.013829283849830176,3.983114318817403,0.9988788288543571
739,0.013829283849830176,3.983114318817403,0.9988788288543571
740,0.013829283849830176,3.983114318817403,0.9995225634220262
741,0.013829283849830176,3.983114318817403,0.9995225634220262
742,0.013829283849830176,3.983114318817403,0.9995225634220262
743,0.013829283849830176,3.983114318817403,0.9995225634220262
744,0.013829283849830176,3.983114318817403,0.9995225634220262
745,0.013829283849830176,3.983114318817403,0.9995225634220262
746,0.013829283849830176,3.983114318817403,0.9995225634220262
747,0.013829283849830176,3.983114318817403,0.9995225634220262
748,0.013829283849830176,3.983114318817403,0.9995225634220262
749,0.013829283849830176,3.983114318817403,0.9995225634220262
750,0.013829283849830176,3.983114318817403,0.9995225634220262
751,0.013829283849830176,3.983114318817403,0.9995225634220262
752,0.013829283849830176,3.983114318817403,0.9995225634220262
753,0.013829283849830176,3.983114318817403,0.9995225634220262
754,0.013829283849830176,3.983114318817403,0.9995225634220262
755,0.013829283849830176,3.983114318817403,0.9995225634220262
756,0.013829283849830176,3.983114318817403,0.9995225634220262
757,0.013829283849830176,3.983114318817403,0.9995225634220262
758,0.013829283849830176,3.983114318817403,0.9995225634220262
759,0.013829283849830176,3.983114318817403,0.9995225634220262
760,0.013829283849830176,3.983114318817403,1.001236770761464
761,0.013829283849830176,3.983114318817403,1.001236770761464
762,0.013829283849830176,3.983114318817403,1.001236770761464
763,0.013829283849830176,3.983114318817403,1.001236770761464
764,0.013829283849830176,3.983114318817403,1.001236770761464
765,0.013829283849830176,3.983114318817403,1.001236770761464
766,0.013829283849830176,3.983114318817403,1.001236770761464
767,0.013829283849830176,3.983114318817403,1.001236770761464
768,0.013829283849830176,3.983114318817403,1.001236770761464
769,0.013829283849830176,3.983114318817403,1.001236770761464
770,0.013829283849830176,3.983114318817403,1.001236770761464
771,0.013829283849830176,3.983114318817403,1.001236770761464
772,0.013829283849830176,3.983114318817403,1.001236770761464
773,0.013829283849830176,3.983114318817403,1.001236770761464
774,0.013829283849830176,3.983114318817403,1.001236770761464
775,0.013829283849830176,3.983114318817403,1.001236770761464
776,0.013829283849830176,3.983114318817403,1.001236770761464
777,0.013829283849830176,3.983114318817403,1.001236770761464
778,0.013829283849830176,3.983114318817403,1.001236770761464
779,0.013829283849830176,3.983114318817403,1.001236770761464
780,0.013829283849830176,3.983114318817403,1.001788434835074
781,0.013829283849830176,3.983114318817403,1.001788434835074
782,0.013829283849830176,3.983114318817403,1.001788434835074
783,0.013829283849830176,3.983114318817403,1.001788434835074
784,0.013829283849830176,3.983114318817403,1.001788434835074
785,0.013829283849830176,3.983114318817403,1.001788434835074
786,0.013829283849830176,3.983114318817403,1.001788434835074
787,0.013829283849830176,3.983114318817403,1.001788434835074
788,0.013829283849830176,3.983114318817403,1.001788434835074
789,0.013829283849830176,3.983114318817403,1.001788434835074
790,0.013829283849830176,3.983114318817403,1.001788434835074
791,0.013829283849830176,3.983114318817403,1.001788434835074
792,0.013829283849830176,3.983114318817403,1.001788434835074
793,0.013829283849830176,3.983114318817403,1.001788434835074
794,0.013829283849830176,3.983114318817403,1.001788434835074
795,0.013829283849830176,3.983114318817403,1.001788434835074
796,0.013829283849830176,3.983114318817403,1.001788434835074
797,0.013829283849830176,3.983114318817403,1.001788434835074
798,0.013829283849830176,3.983114318817403,1.001788434835074
799,0.013829283849830176,3.983114318817403,1.001788434835074
800,0.013829283849830176,3.983114318817403,1.0037196983446126
801,0.013829283849830176,3.983114318817403,1.0037196983446126
802,0.013829283849830176,3.983114318817403,1.0037196983446126
803,0.013829283849830176,3.983114318817403,1.0037196983446126
804,0.013829283849830176,3.983114318817403,1.0037196983446126
805,0.013829283849830176,3.983114318817403,1.0037196983446126
806,0.013829283849830176,3.983114318817403,1.0037196983446126
807,0.013829283849830176,3.983114318817403,1.0037196983446126
808,0.013829283849830176,3.983114318817403,1.0037196983446126
809,0.013829283849830176,3.983114318817403,1.0037196983446126
810,0.013829283849830176,3.983114318817403,1.0037196983446126
811,0.013829283849830176,3.983114318817403,1.0037196983446126
812,0.013829283849830176,3.983114318817403,1.0037196983446126
813,0.013829283849830176,3.983114318817403,1.0037196983446126
814,0.013829283849830176,3.983114318817403,1.0037196983446126
815,0.013829283849830176,3.983114318817403,1.0037196983446126
816,0.013829283849830176,3.983114318817403,1.0037196983446126
817,0.013829283849830176,3.983114318817403,1.0037196983446126
818,0.013829283849830176,3.983114318817403,1.0037196983446126
819,0.013829283849830176,3.983114318817403,1.0037196983446126
820,0.013829283849830176,3.983114318817403,1.0108738360002683
821,0.013829283849830176,3.983114318817403,1.0108738360002683
822,0.013829283849830176,3.983114318817403,1.0108738360002683
823,0.013829283849830176,3.983114318817403,1.0108738360002683
824,0.013829283849830176,3.983114318817403,1.0108738360002683
825,0.013829283849830176,3.983114318817403,1.0108738360002683
826,0.013829283849830176,3.983114318817403,1.0108738360002683
827,0.013829283849830176,3.983114318817403,1.0108738360002683
828,0.013829283849830176,3.983114318817403,1.0108738360002683
829,0.013829283849830176,3.983114318817403,1.0108738360002683
830,0.013829283849830176,3.983114318817403,1.0108738360002683
831,0.013829283849830176,3.983114318817403,1.0108738360002683
832,0.013829283849830176,3.983114318817403,1.0108738360002683
833,0.013829283849830176,3.983114318817403,1.0108738360002683
834,0.013829283849830176,3.983114318817403,1.0108738360002683
835,0.013829283849830176,3.983114318817403,1.0108738360002683
836,0.013829283849830176,3.983114318817403,1.0108738360002683
837,0.013829283849830176,3.983114318817403,1.0108738360002683
838,0.013829283849830176,3.983114318817403,1.0108738360002683
839,0.013829283849830176,3.983114318817403,1.0108738360002683
840,0.013829283849830176,3.983114318817403,1.0037436646479243
841,0.013829283849830176,3.983114318817403,1.0037436646479243
842,0.013829283849830176,3.983114318817403,1.0037436646479243
843,0.013829283849830176,3.983114318817403,1.0037436646479243
844,0.013829283849830176,3.983114318817403,1.0037436646479243
845,0.013829283849830176,3.983114318817403,1.0037436646479243
846,0.013829283849830176,3.983114318817403,1.0037436646479243
847,0.013829283849830176,3.983114318817403,1.0037436646479243
848,0.013829283849830176,3.983114318817403,1.0037436646479243
849,0.013829283849830176,3.983114318817403,1.0037436646479243
850,0.013829283849830176,3.983114318817403,1.0037436646479243
851,0.013829283849830176,3.983114318817403,1.0037436646479243
852,0.013829283849830176,3.983114318817403,1.0037436646479243
853,0.013829283849830176,3.983114318817403,1.0037436646479243
854,0.013829283849830176,3.983114318817403,1.0037436646479243
855,0.013829283849830176,3.983114318817403,1.0037436646479243
856,0.013829283849830176,3.983114318817403,1.0037436646479243
857,0.013829283849830176,3.983114318817403,1.0037436646479243
858,0.013829283849830176,3.983114318817403,1.0037436646479243
859,0.013829283849830176,3.983114318817403,1.0037436646479243
860,0.013829283849830176,3.983114318817403,1.004551966940113
861,0.013829283849830176,3.983114318817403,1.004551966940113
862,0.013829283849830176,3.983114318817403,1.004551966940113
863,0.013829283849830176,3.983114318817403,1.004551966940113
864,0.013829283849830176,3.983114318817403,1.004551966940113
865,0.013829283849830176,3.983114318817403,1.004551966940113
866,0.013829283849830176,3.983114318817403,1.004551966940113
867,0.013829283849830176,3.983114318817403,1.004551966940113
868,0.013829283849830176,3.983114318817403,1.004551966940113
869,0.013829283849830176,3.983114318817403,1.004551966940113
870,0.013829283849830176,3.983114318817403,1.004551966940113
871,0.013829283849830176,3.983114318817403,1.004551966940113
872,0.013829283849830176,3.983114318817403,1.004551966940113
873,0.013829283849830176,3.983114318817403,1.004551966940113
874,0.013829283849830176,3.983114318817403,1.004551966940113
875,0.013829283849830176,3.983114318817403,1.004551966940113
876,0.013829283849830176,3.983114318817403,1.004551966940113
877,0.013829283849830176,3.983114318817403,1.004551966940113
878,0.013829283849830176,3.983114318817403,1.004551966940113
879,0.013829283849830176,3.983114318817403,1.004551966940113
880,0.013829283849830176,3.983114318817403,1.0014300089509245
881,0.013829283849830176,3.983114318817403,1.0014300089509245
882,0.013829283849830176,3.983114318817403,1.0014300089509245
883,0.013829283849830176,3.983114318817403,1.0014300089509245
884,0.013829283849830176,3.983114318817403,1.0014300089509245
885,0.013829283849830176,3.983114318817403,1.0014300089509245
886,0.013829283849830176,3.983114318817403,1.0014300089509245
887,0.013829283849830176,3.983114318817403,1.0014300089509245
888,0.013829283849830176,3.983114318817403,1.0014300089509245
889,0.013829283849830176,3.983114318817403,1.0014300089509245
890,0.013829283849830176,3.983114318817403,1.0014300089509245
891,0.013829283849830176,3.983114318817403,1.0014300089509245
892,0.013829283849830176,3.983114318817403,1.0014300089509245
893,0.013829283849830176,3.983114318817403,1.0014300089509245
894,0.013829283849830176,3.983114318817403,1.0014300089509245
895,0.013829283849830176,3.983114318817403,1.0014300089509245
896,0.013829283849830176,3.983114318817403,1.0014300089509245
897,0.013829283849830176,3.983114318817403,1.0014300089509245
898,0.013829283849830176,3.983114318817403,1.0014300089509245
899,0.013829283849830176,3.983114318817403,1.0014300089509245
900,0.013829283849830176,3.983114318817403,0.9979526999376702
901,0.013829283849830176,3.983114318817403,0.9979526999376702
902,0.013829283849830176,3.983114318817403,0.9979526999376702
903,0.013829283849830176,3.983114318817403,0.9979526999376702
904,0.013829283849830176,3.983114318817403,0.9979526999376702
905,0.013829283849830176,3.983114318817403,0.9979526999376702
906,0.013829283849830176,3.983114318817403,0.9979526999376702
907,0.013829283849830176,3.983114318817403,0.9979526999376702
908,0.013829283849830176,3.983114318817403,0.9979526999376702
909,0.013829283849830176,3.983114318817403,0.9979526999376702
910,0.013829283849830176,3.983114318817403,0.9979526999376702
911,0.013829283849830176,3.983114318817403,0.9979526999376702
912,0.013829283849830176,3.983114318817403,0.9979526999376702
913,0.013829283849830176,3.983114318817403,0.9979526999376702
914,0.013829283849830176,3.983114318817403,0.9979526999376702
915,0.013829283849830176,3.983114318817403,0.9979526999376702
916,0.013829283849830176,3.983114318817403,0.9979526999376702
917,0.013829283849830176,3.983114318817403,0.9979526999376702
918,0.013829283849830176,3.983114318817403,0.9979526999376702
919,0.013829283849830176,3.983114318817403,0.9979526999376702
920,0.013829283849830176,3.983114318817403,0.9983733736021083
921,0.013829283849830176,3.983114318817403,0.9983733736021083
922,0.013829283849830176,3.983114318817403,0.9983733736021083
923,0.013829283849830176,3.983114318817403,0.9983733736021083
924,0.013829283849830176,3.983114318817403,0.9983733736021083
925,0.013829283849830176,3.983114318817403,0.9983733736021083
926,0.013829283849830176,3.983114318817403,0.9983733736021083
927,0.013829283849830176,3.983114318817403,0.9983733736021083
928,0.013829283849830176,3.983114318817403,0.9983733736021083
929,0.013829283849830176,3.983114318817403,0.9983733736021083
930,0.013829283849830176,3.983114318817403,0.9983733736021083
931,0.013829283849830176,3.983114318817403,0.9983733736021083
932,0.013829283849830176,3.983114318817403,0.9983733736021083
933,0.013829283849830176,3.983114318817403,0.9983733736021083
934,0.013829283849830176,3.983114318817403,0.9983733736021083
935,0.013829283849830176,3.983114318817403,0.9983733736021083
936,0.013829283849830176,3.983114318817403,0.9983733736021083
937,0.013829283849830176,3.983114318817403,0.9983733736021083
938,0.013829283849830176,3.983114318817403,0.9983733736021083
939,0.013829283849830176,3.983114318817403,0.9983733736021083
940,0.013829283849830176,3.983114318817403,0.9966195638927857
941,0.013829283849830176,3.983114318817403,0.9966195638927857
942,0.013829283849830176,3.983114318817403,0.9966195638927857
943,0.013829283849830176,3.983114318817403,0.9966195638927857
944,0.013829283849830176,3.983114318817403,0.9966195638927857
945,0.013829283849830176,3.983114318817403,0.9966195638927857
946,0.013829283849830176,3.983114318817403,0.9966195638927857
947,0.013829283849830176,3.983114318817403,0.9966195638927857
948,0.013829283849830176,3.983114318817403,0.9966195638927857
949,0.013829283849830176,3.983114318817403,0.9966195638927857
950,0.013829283849830176,3.983114318817403,0.9966195638927857
951,0.013829283849830176,3.983114318817403,0.9966195638927857
952,0.013829283849830176,3.983114318817403,0.9966195638927857
953,0.013829283849830176,3.983114318817403,0.9966195638927857
954,0.013829283849830176,3.983114318817403,0.9966195638927857
955,0.013829283849830176,3.983114318817403,0.9966195638927857
956,0.013829283849830176,3.983114318817403,0.9966195638927857
957,0.013829283849830176,3.983114318817403,0.9966195638927857
958,0.013829283849830176,3.983114318817403,0.9966195638927857
959,0.013829283849830176,3.983114318817403,0.9966195638927857
960,0.013829283849830176,3.983114318817403,0.9970278659546317
961,0.013829283849830176,3.983114318817403,0.9970278659546317
962,0.013829283849830176,3.983114318817403,0.9970278659546317
963,0.013829283849830176,3.983114318817403,0.9970278659546317
964,0.013829283849830176,3.983114318817403,0.9970278659546317
965,0.013829283849830176,3.983114318817403,0.9970278659546317
966,0.013829283849830176,3.983114318817403,0.9970278659546317
967,0.013829283849830176,3.983114318817403,0.9970278659546317
968,0.013829283849830176,3.983114318817403,0.9970278659546317
969,0.013829283849830176,3.983114318817403,0.9970278659546317
970,0.013829283849830176,3.983114318817403,0.9970278659546317
971,0.013829283849830176,3.983114318817403,0.9970278659546317
972,0.013829283849830176,3.983114318817403,0.9970278659546317
973,0.013829283849830176,3.983114318817403,0.9970278659546317
974,0.013829283849830176,3.983114318817403,0.9970278659546317
975,0.013829283849830176,3.983114318817403,0.9970278659546317
976,0.013829283849830176,3.983114318817403,0.9970278659546317
977,0.013829283849830176,3.983114318817403,0.9970278659546317
978,0.013829283849830176,3.983114318817403,0.9970278659546317
979,0.013829283849830176,3.983114318817403,0.9970278659546317
980,0.013829283849830176,3.983114318817403,0.9966524307404718
981,0.013829283849830176,3.983114318817403,0.9966524307404718
982,0.013829283849830176,3.983114318817403,0.9966524307404718
983,0.013829283849830176,3.983114318817403,0.9966524307404718
984,0.013829283849830176,3.983114318817403,0.9966524307404718
985,0.013829283849830176,3.983114318817403,0.9966524307404718
986,0.013829283849830176,3.983114318817403,0.9966524307404718
987,0.013829283849830176,3.983114318817403,0.9966524307404718
988,0.013829283849830176,3.983114318817403,0.9966524307404718
989,0.013829283849830176,3.983114318817403,0.9966524307404718
990,0.013829283849830176,3.983114318817403,0.9966524307404718
991,0.013829283849830176,3.983114318817403,0.9966524307404718
992,0.013829283849830176,3.983114318817403,0.9966524307404718
993,0.013829283849830176,3.983114318817403,0.9966524307404718
994,0.013829283849830176,3.983114318817403,0.9966524307404718
995,0.013829283849830176,3.983114318817403,0.9966524307404718
996,0.013829283849830176,3.983114318817403,0.9966524307404718
997,0.013829283849830176,3.983114318817403,0.9966524307404718
998,0.013829283849830176,3.983114318817403,0.9966524307404718
999,0.013829283849830176,3.983114318817403,0.9966524307404718
