,x,y,z
336,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
337,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
338,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
339,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
340,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
341,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
342,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
343,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
344,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
345,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
346,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
347,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
348,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
349,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
350,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
351,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
352,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
353,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
354,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
355,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
356,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
357,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
358,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
359,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
360,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
361,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
362,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
363,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
364,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
365,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
366,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
367,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
368,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
369,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
370,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
371,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
372,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
373,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
374,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
375,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
376,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
377,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
378,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
379,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
380,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
381,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
382,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
383,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
384,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
385,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
386,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
387,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
388,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
389,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
390,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
391,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
392,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
393,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
394,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
395,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
396,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
397,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
398,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
399,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
400,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
401,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
402,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
403,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
404,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
405,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
406,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
407,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
408,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
409,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
410,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
411,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
412,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
413,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
414,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
415,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
416,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
417,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
418,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
419,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
420,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
421,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
422,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
423,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
424,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
425,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
426,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
427,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
428,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
429,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
430,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
431,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
432,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
433,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
434,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
435,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
436,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
437,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
438,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
439,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
440,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
441,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
442,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
443,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
444,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
445,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
446,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
447,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
448,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
449,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
450,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
451,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
452,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
453,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
454,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
455,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
456,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
457,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
458,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
459,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
460,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
461,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
462,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
463,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
464,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
465,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
466,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
467,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
468,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
469,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
470,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
471,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
472,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
473,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
474,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
475,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
476,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
477,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
478,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
479,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
480,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
481,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
482,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
483,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
484,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
485,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
486,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
487,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
488,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
489,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
490,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
491,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
492,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
493,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
494,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
495,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
496,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
497,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
498,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
499,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
500,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
501,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
502,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
503,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
504,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
505,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
506,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
507,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
508,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
509,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
510,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
511,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
512,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
513,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
514,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
515,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
516,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
517,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
518,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
519,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
520,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
521,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
522,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
523,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
524,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
525,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
526,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
527,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
528,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
529,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
530,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
531,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
532,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
533,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
534,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
535,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
536,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
537,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
538,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
539,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
540,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
541,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
542,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
543,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
544,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
545,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
546,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
547,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
548,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
549,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
550,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
551,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
552,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
553,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
554,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
555,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
556,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
557,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
558,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
559,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
560,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
561,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
562,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
563,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
564,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
565,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
566,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
567,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
568,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
569,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
570,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
571,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
572,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
573,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
574,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
575,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
576,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
577,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
578,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
579,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
580,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
581,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
582,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
583,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
584,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
585,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
586,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
587,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
588,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
589,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
590,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
591,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
592,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
593,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
594,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
595,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
596,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
597,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
598,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
599,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
600,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
601,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
602,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
603,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
604,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
605,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
606,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
607,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
608,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
609,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
610,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
611,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
612,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
613,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
614,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
615,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
616,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
617,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
618,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
619,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
620,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
621,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
622,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
623,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
624,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
625,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
626,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
627,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
628,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
629,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
630,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
631,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
632,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
633,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
634,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
635,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
636,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
637,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
638,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
639,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
640,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
641,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
642,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
643,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
644,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
645,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
646,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
647,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
648,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
649,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
650,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
651,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
652,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
653,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
654,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
655,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
656,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
657,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
658,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
659,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
660,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
661,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
662,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
663,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
664,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
665,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
666,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
667,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
