,x,y,z
668,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
669,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
670,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
671,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
672,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
673,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
674,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
675,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
676,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
677,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
678,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
679,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
680,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
681,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
682,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
683,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
684,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
685,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
686,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
687,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
688,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
689,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
690,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
691,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
692,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
693,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
694,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
695,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
696,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
697,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
698,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
699,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
700,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
701,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
702,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
703,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
704,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
705,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
706,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
707,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
708,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
709,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
710,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
711,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
712,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
713,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
714,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
715,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
716,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
717,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
718,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
719,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
720,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
721,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
722,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
723,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
724,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
725,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
726,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
727,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
728,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
729,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
730,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
731,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
732,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
733,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
734,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
735,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
736,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
737,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
738,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
739,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
740,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
741,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
742,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
743,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
744,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
745,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
746,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
747,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
748,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
749,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
750,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
751,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
752,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
753,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
754,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
755,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
756,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
757,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
758,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
759,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
760,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
761,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
762,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
763,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
764,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
765,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
766,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
767,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
768,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
769,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
770,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
771,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
772,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
773,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
774,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
775,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
776,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
777,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
778,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
779,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
780,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
781,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
782,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
783,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
784,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
785,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
786,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
787,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
788,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
789,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
790,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
791,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
792,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
793,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
794,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
795,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
796,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
797,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
798,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
799,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
800,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
801,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
802,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
803,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
804,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
805,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
806,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
807,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
808,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
809,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
810,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
811,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
812,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
813,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
814,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
815,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
816,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
817,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
818,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
819,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
820,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
821,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
822,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
823,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
824,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
825,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
826,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
827,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
828,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
829,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
830,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
831,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
832,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
833,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
834,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
835,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
836,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
837,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
838,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
839,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
840,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
841,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
842,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
843,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
844,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
845,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
846,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
847,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
848,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
849,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
850,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
851,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
852,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
853,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
854,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
855,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
856,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
857,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
858,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
859,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
860,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
861,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
862,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
863,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
864,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
865,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
866,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
867,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
868,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
869,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
870,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
871,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
872,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
873,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
874,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
875,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
876,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
877,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
878,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
879,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
880,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
881,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
882,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
883,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
884,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
885,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
886,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
887,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
888,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
889,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
890,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
891,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
892,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
893,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
894,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
895,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
896,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
897,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
898,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
899,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
900,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
901,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
902,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
903,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
904,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
905,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
906,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
907,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
908,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
909,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
910,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
911,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
912,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
913,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
914,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
915,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
916,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
917,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
918,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
919,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
920,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
921,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
922,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
923,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
924,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
925,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
926,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
927,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
928,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
929,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
930,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
931,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
932,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
933,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
934,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
935,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
936,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
937,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
938,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
939,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
940,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
941,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
942,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
943,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
944,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
945,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
946,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
947,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
948,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
949,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
950,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
951,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
952,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
953,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
954,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
955,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
956,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
957,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
958,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
959,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
960,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
961,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
962,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
963,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
964,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
965,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
966,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
967,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
968,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
969,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
970,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
971,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
972,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
973,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
974,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
975,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
976,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
977,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
978,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
979,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
980,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
981,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
982,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
983,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
984,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
985,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
986,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
987,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
988,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
989,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
990,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
991,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
992,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
993,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
994,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
995,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
996,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
997,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
998,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
999,-0.001877904624387232,-0.008136011790239789,0.013829283849830176
